DV1_disp_2,DV2_U_shape_thick,DV3_Star_Start,DV4_projection_angle,DV5_t,DV6_ellipse_depth,DV7_ellipse_alpha,Run
3.524335337,3.911322168,16.54097554,170.6518811,2.88848498,7.594704262,1.182056041,Run1
4.30464212,2.352187444,16.17366041,173.2935364,1.696907381,7.094789655,0.92227132,Run2
5.022876057,2.889419777,16.06121257,173.9350726,2.008494093,7.251904247,1.072722672,Run3
3.66194554,1.872088321,17.62099453,179.3923097,2.839664241,7.139933538,0.9139825,Run4
4.385364777,4.404701202,16.91233176,170.1529735,2.168386168,7.580163053,0.924144567,Run5
4.848026298,3.603575076,16.524604,160.7743621,1.668814552,7.936859223,1.100205609,Run6
5.338963701,2.83995274,16.32657964,162.6078097,2.981860553,7.052405979,0.992416428,Run7
4.723980895,3.200571843,15.6085855,167.0945777,2.510644683,7.663478274,1.128439177,Run8
4.442656869,4.169359904,16.602465,168.3071241,2.228900551,7.277339685,1.057649176,Run9
4.647725648,3.333114545,16.69243045,174.1127374,1.835264257,7.400165319,0.973763902,Run10
5.061795935,2.632188159,15.26038862,169.1335438,1.771411505,7.574527977,1.030469257,Run11
3.88121479,4.486213934,15.9196279,170.8180952,1.659427301,7.647264715,1.165727548,Run12
5.128463015,4.371193255,16.01075549,166.1041806,2.86640304,7.772724637,1.173259776,Run13
5.100789356,3.395494079,15.56817289,164.4445211,2.686179814,7.999839098,0.906166726,Run14
4.245169833,4.050695947,17.57945465,163.9231997,2.032975686,7.042373509,1.1500689,Run15
5.388821197,4.244918798,15.62911604,174.2911154,2.919521912,7.009437721,1.152293836,Run16
4.509491527,1.843140007,15.51075044,170.952279,2.33980002,7.846600328,1.085575483,Run17
4.173362562,3.988686134,15.98460675,178.683065,1.68635687,7.823355379,1.054505967,Run18
4.977018053,3.374539379,15.23374941,169.0400357,2.34530903,7.506760785,1.122360623,Run19
4.703723912,1.998416742,16.29600425,177.4364412,1.721977399,7.299862174,1.193889079,Run20
3.896718271,3.901229183,16.61023336,162.1605155,1.620943117,7.748657231,1.023257066,Run21
3.984084197,4.280215065,15.83551782,174.7617011,2.967044979,7.527171247,1.13934586,Run22
3.629983628,3.593438469,16.7731432,169.5785177,1.552104951,7.728820029,1.070397305,Run23
5.069281349,4.223157568,15.35012391,172.2329464,2.50016076,7.826599347,0.990752027,Run24
4.409493367,3.562236564,15.79615602,164.3734414,2.827305353,7.538532383,1.148026233,Run25
4.136611213,3.927855047,17.85287911,162.8854023,1.592845568,7.198470831,0.978705436,Run26
4.879387167,3.439814622,16.79903032,171.9382793,2.767491677,7.486956883,1.095160307,Run27
5.082701975,3.064320522,17.84277715,170.5512538,2.140919139,7.174158136,0.997673895,Run28
4.618980686,2.057592233,17.20550586,179.2273106,1.672397183,7.220501224,0.936347669,Run29
4.089050295,3.83613307,17.13776238,177.1336586,2.466648691,7.239896429,1.071469823,Run30
4.461896211,2.036746836,15.19479723,166.9082136,2.673177547,7.565894461,0.96744293,Run31
4.196230494,2.178732528,15.70364958,160.7048031,2.808548109,7.401249183,0.947520637,Run32
4.422448267,2.857536132,16.98938902,168.5512088,2.353674901,7.039716733,0.914640161,Run33
4.099804695,1.660028433,17.37035187,167.5993525,2.079157675,7.359853363,0.901689964,Run34
5.429127739,4.096219884,15.32250732,168.4717652,2.263464169,7.794019585,0.944863625,Run35
5.292910932,2.279056846,15.45274113,163.5944099,1.855714675,7.907814566,1.124750988,Run36
